
                        BEAST v2.7.6, 2002-2023
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1

File: 2sample.xml seed: 1 threads: 1
Loading package BEAST.app v2.7.6 SeedbankTree v1.0.0 BEAST.base v2.7.6    
t1: 1 4
t2: 1 4
Alignment(null)
  2 taxa
  1 site

t1=active
 t2=active
t1 = active (NaN)
t2 = active (NaN)
t1=0
 t2=0
t1 = 0 (0.0)
t2 = 0 (0.0)
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

===============================================================================
Warning: state contains a node c for which there is no operator.
Warning: state contains a node K for which there is no operator.
Warning: state contains a node theta for which there is no operator.
Start likelihood: 11.669542649847465 
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleTSRB2/./14/2sample.log
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleTSRB2/./14/2sample.trees
         Sample      posterior seedban_ensity
              0        46.5492        46.5492 --
          50000        -0.2189        -0.2189 --
         100000         7.6200         7.6200 --
         150000        81.0052        81.0052 --
         200000         4.5196         4.5196 --
         250000         8.5374         8.5374 --
         300000        39.4549        39.4549 20s/Msamples
         350000        -0.8288        -0.8288 23s/Msamples
         400000        35.0290        35.0290 21s/Msamples
         450000        25.3198        25.3198 21s/Msamples
         500000        21.2659        21.2659 20s/Msamples
         550000        24.1231        24.1231 20s/Msamples
         600000         5.4503         5.4503 20s/Msamples
         650000       100.0947       100.0947 20s/Msamples
         700000        33.3848        33.3848 20s/Msamples
         750000        47.9685        47.9685 20s/Msamples
         800000        56.7385        56.7385 20s/Msamples
         850000        23.1926        23.1926 20s/Msamples
         900000        19.1752        19.1752 19s/Msamples
         950000         3.6110         3.6110 19s/Msamples
        1000000        26.5610        26.5610 19s/Msamples
        1050000        18.2545        18.2545 19s/Msamples
        1100000        99.7333        99.7333 19s/Msamples
        1150000        45.7866        45.7866 19s/Msamples
        1200000         7.7791         7.7791 19s/Msamples
        1250000        33.2563        33.2563 19s/Msamples
        1300000        33.6035        33.6035 19s/Msamples
        1350000        30.7255        30.7255 19s/Msamples
        1400000        71.4227        71.4227 19s/Msamples
        1450000        10.9079        10.9079 19s/Msamples
        1500000         8.5530         8.5530 19s/Msamples
        1550000         8.4559         8.4559 19s/Msamples
        1600000         4.8430         4.8430 19s/Msamples
        1650000        23.7809        23.7809 19s/Msamples
        1700000        11.6086        11.6086 19s/Msamples
        1750000        25.2028        25.2028 19s/Msamples
        1800000        21.8599        21.8599 19s/Msamples
        1850000        19.1940        19.1940 19s/Msamples
        1900000        13.1795        13.1795 19s/Msamples
        1950000        -3.3293        -3.3293 19s/Msamples
        2000000        84.3451        84.3451 19s/Msamples
        2050000        62.5594        62.5594 19s/Msamples
        2100000         9.7834         9.7834 19s/Msamples
        2150000         5.9134         5.9134 19s/Msamples
        2200000        30.8547        30.8547 19s/Msamples
        2250000        12.6830        12.6830 19s/Msamples
        2300000        24.3582        24.3582 19s/Msamples
        2350000         8.2220         8.2220 19s/Msamples
        2400000        31.8413        31.8413 19s/Msamples
        2450000        15.3017        15.3017 19s/Msamples
        2500000        70.9619        70.9619 19s/Msamples
        2550000         8.9754         8.9754 19s/Msamples
        2600000        -0.8285        -0.8285 19s/Msamples
        2650000        17.3539        17.3539 19s/Msamples
        2700000        23.3129        23.3129 19s/Msamples
        2750000         8.3725         8.3725 19s/Msamples
        2800000        46.6562        46.6562 19s/Msamples
