
                        BEAST v2.7.6, 2002-2023
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1

File: 2sample.xml seed: 1 threads: 1
Loading package BEAST.app v2.7.6 SeedbankTree v1.0.0 BEAST.base v2.7.6    
t1: 1 4
t2: 1 4
Alignment(null)
  2 taxa
  1 site

t1=active
 t2=active
t1 = active (NaN)
t2 = active (NaN)
t1=0
 t2=0
t1 = 0 (0.0)
t2 = 0 (0.0)
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

===============================================================================
Warning: state contains a node c for which there is no operator.
Warning: state contains a node K for which there is no operator.
Warning: state contains a node theta for which there is no operator.
Start likelihood: -307.34711755526575 
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./3/2sample.log
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./3/2sample.trees
         Sample      posterior seedban_ensity
              0      -221.0610      -221.0610 --
          50000      -117.2060      -117.2060 --
         100000      -124.3566      -124.3566 --
         150000        -0.9357        -0.9357 --
         200000        -0.5420        -0.5420 --
         250000      -308.3473      -308.3473 --
         300000        -8.6003        -8.6003 2m0s/Msamples
         350000        -7.7127        -7.7127 1m33s/Msamples
         400000        -0.8197        -0.8197 1m24s/Msamples
         450000       -78.6589       -78.6589 1m25s/Msamples
         500000       -66.4630       -66.4630 1m30s/Msamples
         550000       -46.0666       -46.0666 1m23s/Msamples
         600000      -150.2055      -150.2055 1m26s/Msamples
         650000      -196.6425      -196.6425 1m23s/Msamples
         700000        -0.9644        -0.9644 1m26s/Msamples
         750000        -0.4304        -0.4304 1m23s/Msamples
         800000        -0.1992        -0.1992 1m19s/Msamples
         850000       -25.8725       -25.8725 1m14s/Msamples
         900000       -15.8365       -15.8365 1m13s/Msamples
         950000      -127.7532      -127.7532 1m13s/Msamples
        1000000        -1.4396        -1.4396 1m15s/Msamples
        1050000       -81.8012       -81.8012 1m15s/Msamples
        1100000        -0.2576        -0.2576 1m16s/Msamples
        1150000       -84.6436       -84.6436 1m14s/Msamples
        1200000        -1.1558        -1.1558 1m14s/Msamples
        1250000      -110.9078      -110.9078 1m12s/Msamples
        1300000        -0.1364        -0.1364 1m13s/Msamples
        1350000      -243.1202      -243.1202 1m12s/Msamples
        1400000        -0.0861        -0.0861 1m12s/Msamples
        1450000        -0.2622        -0.2622 1m10s/Msamples
        1500000        -0.5250        -0.5250 1m11s/Msamples
        1550000       -83.6676       -83.6676 1m10s/Msamples
        1600000       -26.6390       -26.6390 1m11s/Msamples
        1650000        -2.6557        -2.6557 1m10s/Msamples
        1700000       -34.7481       -34.7481 1m11s/Msamples
        1750000      -295.8461      -295.8461 1m12s/Msamples
        1800000        -0.8424        -0.8424 1m11s/Msamples
        1850000        -1.6482        -1.6482 1m10s/Msamples
        1900000        -0.0277        -0.0277 1m10s/Msamples
        1950000        -0.0616        -0.0616 1m9s/Msamples
        2000000        -0.6521        -0.6521 1m9s/Msamples
        2050000        -0.1886        -0.1886 1m8s/Msamples
        2100000        -0.3391        -0.3391 1m9s/Msamples
        2150000        -2.8682        -2.8682 1m8s/Msamples
        2200000        -5.6544        -5.6544 1m9s/Msamples
        2250000        -0.4802        -0.4802 1m9s/Msamples
        2300000      -310.7202      -310.7202 1m10s/Msamples
        2350000      -390.3286      -390.3286 1m10s/Msamples
        2400000        -0.3462        -0.3462 1m11s/Msamples
